candidate,incumbent,state,office,district,stance,median_household_income,win,extremity,median_income_k
Jerry Carl,Yes,Alabama,Representative,1,Fully denied,52226,1,,52
Barry Moore,Yes,Alabama,Representative,2,Fully denied,49565,1,,50
Mike Rogers,Yes,Alabama,Representative,3,Fully denied,50787,1,,51
Robert Aderholt,Yes,Alabama,Representative,4,Fully denied,51145,1,,51
Dale Strong,No,Alabama,Representative,5,Fully denied,65701,1,,66
Gary Palmer,Yes,Alabama,Representative,6,Fully denied,70962,1,,71
Beatrice Nichols,No,Alabama,Representative,7,Raised questions,40217,0,,40
David Schweikert,Yes,Arizona,Representative,1,Fully denied,61701,0,,62
Eli Crane,No,Arizona,Representative,2,Fully denied,60920,1,,61
Jeff Zink,No,Arizona,Representative,3,Fully denied,58784,0,,59
Kelly Cooper,No,Arizona,Representative,4,Raised questions,60569,0,,61
Andy Biggs,Yes,Arizona,Representative,5,Fully denied,91844,1,,92
Juan Ciscomani,No,Arizona,Representative,6,No comment,84001,1,,84
Luis Pozzolo,No,Arizona,Representative,7,Raised questions,55664,0,,56
Debbie Lesko,Yes,Arizona,Representative,8,Fully denied,80144,1,,80
Paul Gosar,Yes,Arizona,Representative,9,Fully denied,69645,1,,70
Rick Crawford,Yes,Arkansas,Representative,1,Fully denied,45540,1,,46
French Hill,Yes,Arkansas,Representative,2,Fully accepted,55374,1,,55
Steve Womack,Yes,Arkansas,Representative,3,Fully accepted,61687,1,,62
Bruce Westerman,Yes,Arkansas,Representative,4,Accepted with reservations,46983,1,,47
Doug LaMalfa,Yes,California,Representative,1,Fully denied,63062,1,,63
Douglas Brower,No,California,Representative,2,No comment,85737,0,,86
Kevin Kiley,No,California,Representative,3,Raised questions,75260,1,,75
Matt Brock,No,California,Representative,4,No comment,91204,0,,91
Tom McClintock,Yes,California,Representative,5,Accepted with reservations,88514,1,,89
Tamika Hamilton,No,California,Representative,6,Fully accepted,70193,0,,70
Max Semenenko,No,California,Representative,7,Fully accepted,90458,0,,90
Rudy Recile,No,California,Representative,8,No comment,64598,0,,65
Tom Patti,No,California,Representative,9,No comment,82962,0,,83
John Dennis,No,California,Representative,11,Fully denied,110251,0,,110
Stephen Slauson,No,California,Representative,12,Fully accepted,121274,0,,121
John Duarte,No,California,Representative,13,No comment,90730,0,,91
Alison Hayden,No,California,Representative,14,Fully denied,127509,0,,128
Ritesh Tandon,No,California,Representative,17,Accepted with reservations,159361,0,,159
Peter Hernandez,No,California,Representative,18,No comment,156828,0,,157
Jeff Gorman,No,California,Representative,19,No comment,113462,0,,113
Kevin McCarthy,Yes,California,Representative,20,Fully denied,86124,1,,86
Michael Maher,No,California,Representative,21,No comment,50736,0,,50
David G. Valadao,Yes,California,Representative,22,Fully accepted,70933,1,,71
Jay Obernolte,Yes,California,Representative,23,Accepted with reservations,66509,1,,67
Brad Allen,No,California,Representative,24,No comment,83173,0,,83
Brian E. Hawkins,No,California,Representative,25,Accepted with reservations,90612,0,,91
Matt Jacobs,No,California,Representative,26,No comment,95871,0,,96
Mike Garcia,Yes,California,Representative,27,Fully denied,86520,1,,87
Wes Hallman,No,California,Representative,28,Accepted with reservations,77858,0,,78
Daniel Bocic Martinez,No,California,Representative,31,No comment,75362,0,,75
Lucie Lapointe Volotzky,No,California,Representative,32,No comment,80372,0,,80
John Mark Porter,No,California,Representative,33,Accepted with reservations,117794,0,,118
Mike Cargile,No,California,Representative,35,Fully denied,80610,0,,81
Joe E. Collins III,No,California,Representative,36,Fully denied,61523,0,,62
Eric J. Ching,No,California,Representative,38,Fully denied,85776,0,,86
Aja Smith,No,California,Representative,39,Fully denied,102045,0,,102
Young Kim,Yes,California,Representative,40,Fully accepted,57218,1,,57
Ken Calvert,Yes,California,Representative,41,Fully denied,78526,1,,79
John Briscoe,No,California,Representative,42,Fully denied,98855,0,,99
Omar Navarro,No,California,Representative,43,Fully denied,74359,0,,74
Paul Jones,No,California,Representative,44,Avoided answering,65151,0,,65
Michelle Steel,Yes,California,Representative,45,No comment,111257,1,,111
Christopher J. Gonzales,No,California,Representative,46,No comment,79351,0,,79
Scott Baugh,No,California,Representative,47,Fully accepted,78252,0,,78
Darrell Issa,Yes,California,Representative,48,Fully denied,103343,1,,103
Brian Maryott,No,California,Representative,49,Fully accepted,109777,0,,110
Corey Gustafson,No,California,Representative,50,No comment,88342,0,,88
Stan Caplan,No,California,Representative,51,No comment,62162,0,,62
Tyler Geffeney,No,California,Representative,52,No comment,110032,0,,110
Jennifer Qualteri,No,Colorado,Representative,1,Fully denied,83308,0,,83
Marshall Dawson,No,Colorado,Representative,2,No comment,90771,0,,91
